Income,Recency,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,Age,Customer_Days,MntTotal,AcceptedCmpOverall,AcceptedCmp5
84169,9,1478,19,403,0,19,38,2485,1919,2,1
54058,56,198,18,252,32,108,44,2549,608,0,0
24683,98,8,4,10,6,7,30,2272,35,0,0
85620,68,416,46,925,60,107,56,2332,1554,0,0
47850,72,42,7,43,20,12,40,2367,124,0,0
19514,47,14,3,21,2,1,52,2313,41,1,0
27159,33,17,0,3,0,0,47,2251,20,0,0
39548,87,15,4,10,3,4,57,2249,36,0,0
21474,0,6,16,24,11,0,31,2241,57,1,0
60504,73,458,0,24,6,4,49,2301,492,0,0
22419,74,30,3,47,19,21,57,2596,120,0,0
81698,4,179,28,520,111,123,71,2394,961,0,0
43462,50,90,17,97,15,6,68,2814,225,0,0
54880,57,308,85,137,102,45,42,2644,677,0,0
79908,30,557,129,761,29,185,38,2609,1661,1,1
15315,27,7,4,13,15,8,50,2489,47,0,0
87771,61,1492,38,287,50,57,61,2562,1924,4,1
33039,4,30,8,12,8,8,42,2452,66,0,0
81741,75,249,153,940,58,134,40,2537,1534,0,0
71499,12,465,25,132,136,0,49,2528,758,0,0
62466,13,129,129,259,168,121,50,2324,806,0,0
48799,9,174,18,81,28,6,57,2395,307,0,0
52157,48,189,2,29,3,2,70,2181,225,0,0
66565,80,747,10,161,65,40,58,2730,1023,0,0
29298,60,6,0,2,2,0,69,2454,10,0,0
47691,43,14,0,3,0,0,41,2518,17,0,0
38200,19,12,0,4,0,0,50,2728,16,0,0
44989,26,98,0,106,49,10,46,2814,263,0,0
38443,58,32,0,5,0,0,52,2312,37,0,0
38593,42,51,12,49,17,24,42,2448,153,0,0
64413,27,200,5,44,0,10,50,2491,259,0,0
36959,56,25,6,25,6,0,39,2429,62,0,0
61996,27,1050,12,144,0,0,43,2673,1206,3,0
51287,10,117,0,22,13,0,52,2248,152,0,0
13260,48,9,4,17,10,2,50,2469,42,0,0
47472,39,56,0,11,0,0,54,2445,67,0,0
54603,85,145,13,46,17,2,64,2514,223,0,0
45207,64,203,0,10,0,0,46,2755,213,1,0
40689,69,270,3,27,39,6,69,2627,345,0,0
47821,54,9,0,16,6,6,53,2411,37,0,0
27450,57,37,12,23,8,11,69,2599,91,0,0
39453,64,46,0,7,0,0,37,2246,53,0,0
26850,10,31,1,13,7,2,49,2231,54,0,0
79800,65,1060,21,530,32,0,65,2803,1643,3,1
61794,74,264,47,188,54,47,59,2447,600,0,0
53863,4,399,4,30,6,4,65,2202,443,1,0
24221,94,8,9,9,2,5,61,2472,33,0,0
39684,41,19,0,35,6,4,36,2784,64,0,0
92163,25,817,183,797,106,163,45,2723,2066,2,1
69882,94,292,127,635,132,127,55,2390,1313,0,0
33178,9,12,6,2,11,2,43,2309,33,0,0
59973,47,130,30,168,20,34,48,2450,382,0,0
17459,12,6,4,16,3,10,45,2442,39,0,0
23910,80,16,12,18,7,1,51,2770,54,0,0
42169,20,19,0,9,0,0,51,2412,28,0,0
26224,39,4,7,15,13,9,42,2549,48,0,0
31089,57,31,3,31,2,8,39,2840,75,0,0
30081,27,36,0,2,0,0,59,2652,38,0,0
62807,83,526,28,135,10,21,60,2826,720,0,0
72906,79,400,32,519,71,75,65,2444,1097,0,0
61467,69,410,16,114,0,5,72,2726,545,0,0
49618,77,80,3,26,4,2,54,2678,115,0,0
21888,15,88,10,46,2,3,34,2706,149,0,0
42429,99,55,0,6,2,0,47,2297,63,0,0
26150,61,5,1,13,3,5,64,2634,27,0,0
30801,23,8,4,5,15,2,45,2770,34,0,0
81168,84,410,0,592,147,22,55,2212,1171,1,0
26877,74,101,13,76,20,18,51,2473,228,0,0
45006,90,162,25,53,16,0,76,2505,256,0,0
18978,41,2,8,1,4,7,47,2724,22,0,0
22574,28,25,0,8,2,0,53,2403,35,0,0
48240,73,389,91,248,64,49,51,2756,841,0,0
45837,88,215,13,87,17,17,46,2497,349,0,0
35791,94,27,0,5,0,0,55,2578,32,0,0
54162,31,5,6,10,6,5,42,2627,32,0,0
30522,6,179,8,83,19,11,60,2840,300,0,0
54456,23,352,0,27,10,0,59,2512,389,0,0
31632,92,17,8,12,11,15,49,2509,63,0,0
72298,52,625,35,169,58,17,71,2270,904,2,1
36975,50,10,6,11,0,4,42,2342,31,0,0
72635,54,390,22,323,104,35,65,2550,874,1,0
13624,93,10,2,15,2,1,44,2684,30,0,0
84196,56,215,63,507,231,31,45,2550,1047,0,0
70971,28,1001,17,572,93,125,60,2805,1808,0,0
34487,94,19,18,33,24,1,43,2820,95,0,0
28769,76,41,5,129,10,3,43,2717,188,0,0
69084,43,1181,107,199,39,30,50,2381,1556,0,0
65488,46,603,45,207,36,18,62,2175,909,0,0
62466,13,129,129,259,168,121,50,2324,806,0,0
32218,27,10,24,15,13,1,60,2293,63,1,0
83917,12,514,22,732,42,198,47,2596,1508,0,0
46102,3,14,0,1,0,0,58,2270,15,0,0
84574,72,387,20,713,38,54,68,2549,1212,0,0
56181,6,121,103,69,8,44,58,2696,345,0,0
63120,53,965,69,279,54,41,70,2798,1408,0,0
73691,58,707,21,250,85,43,49,2394,1106,1,0
63381,78,571,50,142,33,50,60,2791,846,0,0
76140,57,586,66,653,17,0,72,2206,1322,0,0
62859,37,1063,89,102,16,12,61,2705,1282,0,0
45906,20,305,3,27,4,3,56,2577,342,1,0
77632,73,1200,105,758,0,42,73,2635,2105,2,1
46463,56,163,2,40,8,11,49,2474,224,0,0
105471,36,1009,181,104,202,21,50,2683,1517,2,1
55282,9,125,6,73,8,4,50,2357,216,0,0
78710,42,721,0,152,119,50,43,2196,1042,0,0
66886,28,315,4,62,41,31,62,2445,453,0,0
98777,23,1000,19,711,125,115,60,2291,1970,1,0
29103,38,16,0,17,6,3,35,2830,42,0,0
67445,63,757,80,217,29,80,46,2845,1163,0,0
50616,71,30,2,25,0,1,70,2236,58,0,0
49431,9,219,3,100,26,0,65,2854,348,0,0
61278,87,111,3,28,2,6,67,2335,150,0,0
26490,92,45,47,52,21,20,62,2804,185,0,0
73059,36,410,112,420,0,82,73,2461,1024,0,0
46734,86,100,1,39,6,1,54,2410,147,1,0
56253,83,509,0,65,7,11,57,2728,592,0,0
19986,74,3,6,5,0,2,35,2386,16,0,0
58330,87,445,53,213,104,98,45,2345,913,0,0
25965,29,2,2,11,41,7,40,2819,63,0,0
14661,88,4,1,11,6,2,64,2703,24,0,0
18690,77,6,1,7,23,4,61,2707,41,0,0
45068,25,14,0,3,0,0,46,2568,17,0,0
21063,34,1,10,11,19,3,33,2436,44,0,0
29187,43,26,0,6,0,0,52,2575,32,0,0
54690,76,111,16,37,7,9,49,2393,180,0,0
59304,81,418,61,428,80,51,56,2494,1038,0,0
59247,87,327,9,122,19,14,58,2392,491,0,0
66731,33,371,159,194,58,106,50,2814,888,0,0
77353,38,275,59,107,69,101,40,2354,611,0,0
52614,63,789,0,142,12,9,45,2734,952,0,0
26751,26,1,1,5,0,3,46,2197,10,0,0
81300,17,1004,12,145,32,12,57,2766,1205,1,0
70337,75,187,81,149,25,43,41,2337,485,0,0
36145,13,56,4,76,17,1,35,2537,154,1,0
65295,19,365,32,117,34,110,40,2347,658,0,0
68118,51,595,23,123,10,23,57,2413,774,0,0
68743,81,1132,134,384,175,134,53,2827,1959,0,0
41039,32,34,11,137,179,61,38,2498,422,0,0
38946,84,116,6,82,6,6,65,2407,216,0,0
65777,87,565,32,435,28,32,53,2351,1092,0,0
66476,99,372,18,126,47,48,44,2638,611,0,0
86857,96,899,102,838,133,102,48,2814,2074,0,0
77845,40,760,40,480,0,40,31,2203,1320,2,1
69476,3,260,86,559,63,9,51,2431,977,0,0
50611,98,459,0,24,6,0,60,2792,489,1,0
61209,73,466,0,224,119,49,50,2467,858,0,0
42315,90,67,15,80,17,11,62,2511,190,0,0
13084,29,2,0,7,3,7,68,2398,19,0,0
47570,3,67,1,20,0,2,71,2555,90,0,0
61923,94,92,4,18,3,3,59,2497,120,0,0
34824,65,4,2,11,2,0,25,2254,19,0,0
26518,33,20,1,28,3,3,71,2606,55,0,0
45938,46,273,11,178,62,83,59,2397,607,0,0
78468,29,434,22,388,104,22,60,2240,970,1,0
78901,99,321,11,309,33,26,47,2444,700,0,0
71427,26,212,123,177,15,64,42,2268,591,0,0
71022,30,909,12,278,0,12,42,2297,1211,1,0
90247,27,1184,32,352,21,16,32,2220,1605,3,1
41335,24,112,19,21,16,14,52,2344,182,0,0
71952,93,656,80,455,52,107,34,2694,1350,2,1
35682,34,23,0,8,6,2,50,2161,39,0,0
43185,88,537,6,42,16,6,69,2604,607,0,0
66375,96,712,0,45,0,0,72,2379,757,1,0
35178,10,23,1,13,2,2,49,2694,41,1,0
25252,26,1,3,4,2,2,34,2511,12,0,0
55250,49,664,58,83,32,0,55,2775,837,0,0
33249,11,6,10,21,19,14,45,2653,70,0,0
58398,44,299,5,201,21,21,67,2570,547,0,0
50272,75,99,13,66,43,8,38,2485,229,0,0
76618,64,749,40,294,121,160,45,2728,1364,0,0
87305,19,345,25,501,63,138,60,2803,1072,1,1
25851,45,9,4,18,7,5,42,2662,43,0,0
58710,77,440,81,368,0,122,50,2614,1011,0,0
45160,9,8,2,5,3,0,62,2251,18,0,0
74806,1,670,9,249,0,28,55,2716,956,0,0
59111,90,524,0,134,28,28,66,2582,714,0,0
18988,43,6,0,6,2,1,36,2196,15,0,0
72190,79,597,166,597,172,166,55,2660,1698,0,0
7500,19,7,0,12,13,7,44,2856,39,1,0
44794,99,54,0,7,0,0,54,2180,61,0,0
80395,62,445,25,706,80,76,65,2377,1332,1,0
75012,41,294,142,218,164,58,44,2314,876,0,0
56962,60,292,3,77,10,3,55,2420,385,0,0
89891,17,412,22,132,59,28,29,2599,653,1,1
35946,24,8,0,3,0,0,71,2434,11,0,0
53593,60,349,4,78,6,0,67,2850,437,0,0
66373,57,328,9,124,12,24,42,2541,497,0,0
45072,74,144,2,99,7,2,72,2415,254,0,0
89694,22,1126,28,211,37,28,47,2422,1430,3,1
72025,46,967,0,617,43,50,71,2220,1677,3,1
67432,69,432,79,341,177,136,47,2616,1165,0,0
70545,29,138,39,63,55,18,68,2185,313,0,0
17487,37,0,0,1,7,4,31,2627,12,0,0
62882,26,509,133,497,78,24,51,2848,1241,0,0
64108,8,948,10,86,13,21,67,2622,1078,0,0
34941,26,39,2,25,4,3,64,2639,73,0,0
48767,79,28,1,21,3,0,70,2338,53,0,0
38702,71,13,11,24,13,8,42,2491,69,0,0
82224,83,307,26,360,138,31,56,2314,862,1,0
83844,57,901,31,345,75,31,68,2572,1383,1,1
17003,37,2,5,12,4,8,45,2361,31,0,0
71163,30,283,17,372,138,106,25,2271,916,0,0
33697,34,4,3,7,0,3,50,2446,17,1,0
63564,0,769,80,252,15,34,66,2310,1150,1,0
83443,89,518,42,742,55,56,48,2339,1413,0,0
51518,92,350,8,66,17,4,62,2428,445,0,0
58330,87,445,53,213,104,98,45,2345,913,0,0
80952,20,778,178,689,41,27,51,2645,1713,3,1
75507,56,709,93,374,104,80,41,2217,1360,0,0
63855,28,359,35,314,93,116,42,2664,917,0,0
62220,55,799,12,375,16,12,48,2846,1214,0,0
58512,25,895,10,101,13,0,56,2442,1019,0,0
40662,0,40,2,23,0,4,41,2630,69,0,0
38829,86,76,0,7,0,0,61,2243,83,0,0
35523,8,11,5,22,12,5,39,2428,55,0,0
79146,33,245,16,223,21,43,53,2225,548,0,0
78285,13,647,107,391,175,67,32,2403,1387,0,0
31626,12,39,1,9,2,1,42,2574,52,1,0
75127,92,203,35,305,46,17,68,2197,606,0,0
48726,90,138,3,38,4,0,65,2587,183,0,0
74985,8,587,51,898,247,0,43,2815,1783,0,0
67430,6,595,97,291,127,133,33,2821,1243,0,0
46891,91,43,12,23,29,15,55,2460,122,0,0
62058,52,301,7,74,10,0,64,2558,392,0,0
72063,3,180,32,348,76,32,41,2520,668,0,0
78939,57,794,115,243,150,0,69,2358,1302,0,0
42720,9,392,5,91,28,26,55,2590,542,0,0
33622,22,39,1,22,3,4,48,2601,69,0,0
6835,76,107,2,12,2,2,63,2727,125,0,0
41452,86,13,0,3,0,0,67,2639,16,0,0
40760,64,70,0,17,0,0,55,2462,87,0,0
74250,90,680,11,392,75,0,62,2313,1158,0,0
51124,79,26,1,11,0,1,65,2352,39,0,0
72258,28,522,0,522,227,120,49,2449,1391,0,0
71466,86,412,12,546,78,182,46,2244,1230,0,0
36283,42,6,5,5,8,0,44,2235,24,0,0
20587,39,2,3,6,4,1,50,2208,16,0,0
30467,8,1,3,8,2,5,48,2261,19,0,0
31590,40,6,2,15,6,6,48,2535,35,0,0
20425,5,4,12,5,3,16,34,2767,40,0,0
17144,96,18,2,19,0,2,60,2293,41,0,0
42564,28,324,48,186,39,18,52,2702,615,1,0
43783,22,327,9,125,25,4,42,2190,490,1,0
40780,30,229,27,71,13,3,44,2818,343,0,0
62847,45,521,168,706,80,76,75,2689,1551,0,0
82017,58,184,23,446,30,23,63,2758,706,3,1
16813,49,4,8,11,12,2,70,2504,37,1,0
51267,37,183,2,64,7,2,42,2402,258,0,0
46524,70,31,19,35,26,14,59,2609,125,0,0
45183,33,219,3,60,12,9,58,2684,303,1,0
70421,98,479,28,136,75,14,66,2160,732,0,0
60161,17,584,44,212,46,8,55,2773,894,0,0
73926,54,627,91,597,159,91,47,2643,1565,0,0
19329,39,24,1,16,12,2,52,2356,55,0,0
61872,81,330,5,159,36,27,50,2357,557,0,0
46984,71,19,1,10,2,1,64,2619,33,0,0
34838,62,28,23,29,29,14,69,2685,123,0,0
82716,8,606,148,228,15,148,76,2395,1145,0,0
48192,76,1039,43,204,153,58,62,2608,1497,3,0
49681,66,411,0,26,0,0,44,2396,437,0,0
56850,83,34,1,19,2,7,49,2257,63,0,0
55267,28,161,28,136,32,3,63,2410,360,0,0
59666,87,623,53,178,23,17,48,2623,894,1,0
72504,43,604,26,470,123,161,48,2608,1384,0,0
26872,0,3,10,8,3,16,39,2415,40,0,0
21359,1,12,2,17,6,1,48,2594,38,0,0
73170,1,184,174,256,50,30,45,2188,694,0,0
52750,72,393,0,239,90,69,65,2669,791,0,0
91820,72,410,73,747,76,161,34,2377,1467,0,0
65968,12,376,9,83,19,4,50,2207,491,0,0
30772,89,7,2,4,2,1,44,2268,16,0,0
22507,67,68,0,226,51,157,66,2741,502,0,0
65685,54,642,14,49,0,7,48,2251,712,0,0
25804,34,8,7,9,13,6,42,2460,43,0,0
76412,15,840,53,804,23,71,40,2579,1791,2,1
22063,43,7,10,13,3,11,48,2484,44,0,0
57091,0,464,5,64,7,0,59,2173,540,1,0
22419,74,30,3,47,19,21,57,2596,120,0,0
87771,61,1492,38,287,50,57,61,2562,1924,4,1
78353,51,752,122,476,39,153,61,2598,1542,0,0
93404,97,1279,15,287,20,0,66,2577,1601,2,1
37859,75,22,1,8,2,1,58,2692,34,0,0
80995,83,860,28,409,73,56,62,2573,1426,0,0
16529,23,3,0,5,13,0,36,2279,21,0,0
55412,65,10,5,28,11,1,44,2378,55,0,0
48789,94,351,16,156,7,5,28,2816,535,0,0
56575,42,421,5,90,0,16,53,2579,532,0,0
25130,10,2,5,7,0,18,40,2429,32,0,0
35441,94,25,1,9,2,1,53,2659,38,0,0
71391,50,336,123,274,46,123,64,2616,902,0,0
49494,46,191,9,97,0,6,48,2589,303,0,0
81702,98,563,50,774,28,31,40,2803,1446,0,0
45889,42,31,0,6,0,1,40,2521,38,0,0
56628,30,479,5,82,7,17,43,2259,590,1,0
34026,11,18,6,15,12,8,70,2487,59,0,0
40049,61,91,65,52,10,44,46,2736,262,0,0
34176,12,5,7,24,19,14,32,2207,69,0,0
19419,76,2,14,28,16,3,39,2755,63,0,0
82504,2,362,50,431,134,35,60,2496,1012,0,0
81205,43,724,74,929,97,55,50,2326,1879,3,1
61618,27,605,91,399,0,45,29,2797,1140,0,0
55284,60,547,7,140,0,7,64,2711,701,0,0
49980,79,104,1,54,13,9,57,2408,181,0,0
15072,96,8,2,15,0,10,40,2574,35,0,0
49166,17,224,2,25,7,0,46,2540,258,0,0
65324,0,384,0,102,21,32,66,2328,539,0,0
82347,38,556,54,845,202,133,63,2759,1790,2,0
30843,43,24,0,2,0,0,54,2193,26,1,0
46374,1,408,0,21,0,0,46,2263,429,2,0
60474,25,265,199,303,234,9,41,2613,1010,0,0
38576,2,34,0,7,0,0,47,2276,41,0,0
55357,66,374,64,116,84,25,35,2654,663,0,0
37758,49,27,2,10,0,0,54,2792,39,0,0
85710,5,600,20,350,29,30,31,2579,1029,1,1
23228,71,13,2,18,6,1,51,2313,40,0,0
44602,35,167,2,89,0,0,51,2293,258,0,0
7500,94,0,2,3,4,1,33,2695,10,0,0
38683,80,46,35,69,84,41,31,2792,275,0,0
49514,61,88,39,78,58,13,45,2353,276,0,0
57906,29,243,11,119,10,3,47,2542,386,0,0
43456,0,275,11,68,25,7,54,2619,386,0,0
19485,80,6,0,4,0,0,34,2437,10,0,0
53172,54,121,62,90,68,20,42,2578,361,0,0
30545,71,4,12,15,19,7,41,2779,57,0,0
70123,27,1308,0,396,23,0,37,2433,1727,2,0
62450,61,515,47,267,62,66,61,2333,957,1,0
21675,55,4,0,16,17,4,44,2177,41,0,0
42395,35,48,13,57,24,15,39,2245,157,0,0
61346,34,562,58,168,43,16,42,2425,847,0,0
80812,95,769,22,500,210,143,67,2444,1644,3,1
42835,64,379,4,93,12,9,49,2523,497,0,0
39922,30,29,12,59,19,1,37,2659,120,0,0
86424,12,387,68,569,89,45,64,2244,1158,0,0
17117,96,12,23,38,30,18,42,2687,121,0,0
24762,16,6,10,12,3,15,48,2298,46,1,0
35797,16,27,1,14,4,1,45,2780,47,0,0
36627,78,9,1,5,0,0,45,2500,15,0,0
51111,83,22,0,19,6,5,39,2169,52,0,0
86857,96,899,102,838,133,102,48,2814,2074,0,0
82072,67,889,55,685,168,92,50,2521,1889,0,0
46231,87,189,2,55,0,5,67,2739,251,0,0
42243,34,48,0,2,0,0,61,2359,50,0,0
51195,46,230,14,156,82,24,58,2613,506,0,0
68092,7,852,60,207,78,36,42,2354,1233,0,0
31814,73,35,3,20,4,1,47,2664,63,1,0
51390,54,205,20,47,23,2,55,2818,297,0,0
76630,93,255,31,446,40,56,37,2325,828,0,0
26868,52,0,0,1,8,3,29,2219,12,0,0
48948,53,437,8,206,160,49,77,2672,860,1,0
55260,81,825,8,53,11,0,48,2723,897,0,0
64090,8,316,58,161,76,51,64,2485,662,0,0
78331,97,756,138,354,160,169,62,2316,1577,0,0
37087,50,194,55,134,15,0,46,2481,398,0,0
21846,38,7,17,18,6,10,34,2409,58,0,0
81320,61,183,33,493,59,103,62,2667,871,0,0
54137,46,171,0,11,0,1,50,2476,183,0,0
66825,73,243,101,405,29,40,53,2509,818,0,0
57100,19,181,21,69,39,3,47,2366,313,0,0
58917,10,151,7,89,0,7,51,2621,254,0,0
85072,94,494,92,391,194,11,43,2240,1182,0,0
86429,10,464,28,873,29,18,59,2379,1412,1,0
45684,37,5,1,5,10,0,49,2368,21,0,0
47889,94,29,0,29,0,5,46,2335,63,0,0
45921,23,102,9,49,24,3,34,2270,187,0,0
78420,75,604,28,674,91,28,54,2524,1425,0,0
75114,40,571,12,523,63,60,28,2393,1229,0,0
52278,24,953,0,71,0,0,57,2679,1024,0,0
35641,11,63,3,67,8,9,48,2509,150,0,0
95529,29,770,29,890,250,27,26,2732,1966,1,1
62820,51,398,61,265,138,61,66,2573,923,0,0
73113,86,741,19,154,50,9,60,2344,973,0,0
84169,9,1478,19,403,0,19,38,2485,1919,2,1
42607,30,156,29,56,30,32,66,2383,303,0,0
74637,73,960,64,464,146,0,66,2566,1634,1,0
46015,25,38,0,2,0,0,65,2236,40,2,0
72354,67,315,26,473,220,12,27,2597,1046,0,0
39858,67,15,20,25,2,7,51,2680,69,0,0
34469,58,19,6,20,0,5,72,2215,50,0,0
83033,82,812,99,431,237,149,34,2201,1728,1,0
24401,98,73,28,217,10,24,41,2826,352,0,0
77583,93,372,23,384,250,12,42,2298,1041,1,0
74116,53,871,111,704,145,55,38,2340,1886,1,0
74293,66,375,152,335,93,91,27,2215,1046,0,0
68397,6,760,80,466,17,13,44,2383,1336,0,0
79632,42,471,0,510,99,21,46,2241,1101,0,0
46107,78,31,9,27,16,9,31,2298,92,0,0
64950,29,819,0,72,12,0,69,2845,903,1,0
25443,82,1,4,3,8,9,31,2713,25,0,0
75127,92,203,35,305,46,17,68,2197,606,0,0
32892,78,26,0,15,2,1,49,2194,44,0,0
71796,54,354,21,311,167,75,49,2407,928,0,0
67536,45,1253,0,447,23,71,50,2562,1794,1,0
55239,59,371,17,238,23,24,49,2509,673,0,0
60554,8,588,7,76,110,15,45,2483,796,0,0
64831,51,480,86,249,75,86,68,2543,976,0,0
56067,51,517,12,54,16,6,58,2503,605,0,0
82025,76,267,98,606,48,70,37,2556,1089,1,1
94384,62,1111,24,790,160,45,67,2641,2130,3,1
14906,86,7,7,14,7,16,34,2713,51,0,0
51563,60,1166,0,48,0,0,33,2795,1214,2,1
57937,56,261,42,144,55,48,38,2292,550,0,0
68274,83,135,25,51,23,25,41,2431,259,0,0
39771,92,6,2,18,2,8,43,2364,36,0,0
67893,31,711,28,142,49,18,45,2795,948,0,0
27922,80,11,0,13,2,4,41,2209,30,0,0
52190,39,42,0,17,0,0,44,2211,59,1,0
44051,20,79,7,58,6,3,47,2675,153,0,0
42767,53,20,6,43,19,5,49,2573,93,0,0
46106,84,30,0,8,2,0,44,2208,40,0,0
16927,50,20,2,23,3,1,44,2663,49,0,0
59754,96,115,27,44,4,146,55,2734,336,0,0
53700,94,263,5,233,69,41,68,2840,611,0,0
59041,25,69,2,15,2,2,47,2212,90,0,0
54237,48,267,3,30,4,0,63,2587,304,0,0
70647,65,561,85,171,25,123,53,2805,965,0,0
52597,69,492,0,37,7,0,58,2212,536,0,0
41021,12,14,7,9,6,16,51,2705,52,0,0
40233,84,80,4,46,0,17,45,2417,147,0,0
50183,47,97,12,84,13,10,40,2163,216,0,0
54753,87,197,107,227,7,59,61,2449,597,0,0
92955,35,693,21,925,31,24,47,2473,1694,2,1
33471,47,43,2,27,0,9,47,2784,81,0,0
34596,48,14,0,2,0,0,46,2601,16,0,0
44010,46,186,36,234,86,72,40,2783,614,0,0
84219,27,434,137,400,45,137,32,2306,1153,0,0
40706,37,59,0,11,4,2,52,2687,76,0,0
15716,8,16,5,30,8,7,32,2753,66,0,0
59052,29,230,35,75,63,57,61,2383,460,0,0
80573,85,829,138,430,60,92,49,2782,1549,0,0
83715,2,318,8,407,150,35,58,2305,918,0,0
82576,66,1206,55,445,168,18,61,2856,1892,1,1
56962,60,292,3,77,10,3,55,2420,385,0,0
35704,54,30,9,12,2,11,68,2336,64,0,0
53103,70,729,17,133,11,0,66,2449,890,1,0
46779,55,12,1,3,0,0,60,2511,16,0,0
4861,20,2,1,1,1,0,55,2166,5,0,0
33462,78,22,3,18,0,0,41,2485,43,0,0
63693,63,587,43,337,42,87,42,2417,1096,0,0
80763,17,674,168,108,192,42,70,2477,1184,2,1
65352,43,284,3,84,4,7,46,2471,382,0,0
82170,13,1023,93,651,49,55,42,2375,1871,0,0
75759,46,1394,22,708,89,91,51,2406,2304,3,1
79689,65,311,26,640,180,37,44,2572,1194,0,0
35340,1,27,0,12,0,1,64,2159,40,0,0
85683,6,1296,17,311,45,69,66,2259,1738,4,1
24884,32,3,6,7,0,0,48,2736,16,0,0
42021,34,393,5,136,7,5,39,2826,546,1,0
64449,70,218,63,282,137,35,31,2290,735,0,0
64587,49,66,0,16,0,6,66,2166,88,0,0
34824,65,4,2,11,2,0,25,2254,19,0,0
75437,25,795,0,545,95,58,42,2391,1493,1,0
26091,84,15,10,19,8,17,63,2283,69,0,0
52845,7,384,25,292,130,41,47,2479,872,1,0
46086,34,244,8,32,7,2,64,2397,293,0,0
78028,38,158,19,288,25,0,64,2816,490,2,1
95169,1,1285,21,449,106,20,33,2422,1881,2,1
56337,25,349,16,144,28,5,39,2618,542,2,0
22434,25,4,12,11,3,13,33,2660,43,0,0
36930,50,223,2,31,0,2,66,2567,258,0,0
36130,46,157,43,127,68,56,66,2671,451,1,0
65569,96,397,46,288,20,38,67,2760,789,0,0
83844,57,901,31,345,75,31,68,2572,1383,1,1
19514,47,14,3,21,2,1,52,2313,41,1,0
36736,52,10,0,3,0,0,57,2574,13,0,0
77568,30,1230,0,396,232,178,41,2832,2036,3,1
49187,63,81,1,31,2,1,44,2328,116,0,0
30168,51,154,20,66,0,12,42,2638,252,0,0
34053,14,63,0,21,7,0,52,2816,91,0,0
38196,20,30,0,11,0,0,49,2231,41,0,0
59412,56,90,67,165,30,43,69,2230,395,0,0
70924,41,635,114,254,132,152,55,2242,1287,1,1
54165,72,127,4,73,15,6,51,2556,225,0,0
32300,1,13,3,6,6,5,47,2701,33,0,0
20180,27,18,42,24,15,20,44,2653,119,0,0
34961,77,45,2,26,4,1,47,2169,78,0,0
28440,87,38,1,24,0,0,46,2516,63,0,0
64504,81,986,36,168,16,0,67,2641,1206,0,0
33564,51,61,0,3,0,0,54,2164,64,0,0
17345,79,4,9,16,17,0,42,2762,46,0,0
56320,11,201,53,172,116,77,53,2606,619,0,0
28647,54,19,8,29,0,12,42,2471,68,1,0
15038,93,4,8,11,19,12,33,2675,54,0,0
32173,0,18,0,2,0,0,62,2491,20,0,0
68316,54,806,80,161,120,11,56,2761,1178,0,0
74538,21,380,98,733,110,112,49,2524,1433,1,1
91700,58,576,172,961,125,115,49,2687,1949,0,0
68695,3,458,81,356,106,50,51,2163,1051,0,0
31056,99,5,10,13,3,8,43,2682,39,0,0
79593,70,350,60,568,110,133,47,2207,1221,1,1
28071,65,39,33,130,41,26,40,2828,269,0,0
37334,44,26,1,16,2,2,62,2282,47,0,0
46423,6,68,0,16,0,0,48,2443,84,0,0
37126,9,45,3,9,4,4,49,2250,65,1,0
47703,95,359,0,134,13,26,67,2555,532,0,0
61180,70,403,24,29,6,24,61,2226,486,1,0
38998,92,34,1,14,0,0,66,2762,49,0,0
8028,62,73,18,66,7,12,29,2808,176,0,0
76081,85,292,30,415,63,33,58,2196,833,1,0
34728,2,14,0,16,0,0,34,2493,30,0,0
33168,0,80,1,37,0,1,55,2783,119,0,0
33585,91,30,11,33,13,6,54,2436,93,0,0
77037,3,463,96,333,168,53,60,2418,1113,0,0
35196,68,75,12,141,43,39,36,2752,310,0,0
44529,98,538,13,91,17,6,54,2518,665,1,0
70924,41,635,114,254,132,152,55,2242,1287,1,1
28764,16,8,0,3,0,0,54,2183,11,1,0
69098,82,1315,22,780,145,0,71,2657,2262,0,0
25959,1,4,2,12,7,5,50,2659,30,0,0
27100,64,12,0,13,2,0,37,2609,27,0,0
70596,68,347,44,534,17,0,35,2791,942,0,0
42557,98,192,5,53,0,5,46,2828,255,0,0
53312,32,241,0,12,0,0,69,2483,253,0,0
72228,87,631,28,491,30,14,68,2738,1194,0,0
67605,84,336,28,282,184,54,33,2614,884,0,0
62845,3,1099,0,45,0,0,71,2795,1144,1,0
65196,34,743,19,181,12,0,62,2498,955,1,0
42000,23,124,83,267,85,59,33,2694,618,0,0
35860,37,15,0,8,4,2,47,2200,29,1,0
65526,22,397,19,69,12,0,56,2238,497,0,0
16860,19,10,4,4,3,3,59,2814,24,0,0
83528,7,530,117,678,134,44,28,2218,1503,2,0
64176,52,1215,33,249,64,116,55,2854,1677,0,0
22304,91,3,2,7,0,4,64,2853,16,0,0
67023,93,444,44,382,11,8,42,2276,889,0,0
32892,78,26,0,15,2,1,49,2194,44,0,0
70713,23,736,114,279,82,76,54,2732,1287,0,0
59925,83,473,21,176,19,21,65,2735,710,0,0
39722,92,32,0,5,2,0,67,2284,39,0,0
46610,4,288,10,30,4,10,62,2505,342,0,0
